created_at,entry_id,soilmoisture,humidity,temperature
2021-04-28T15:28:00+05:30,1,197,95,32.5
2021-04-28T15:28:16+05:30,2,197,95,32.4
2021-04-28T15:28:31+05:30,3,197,95,32.3
2021-04-28T15:28:46+05:30,4,197,95,32.5
2021-04-28T15:29:01+05:30,5,197,95,32.4
2021-04-28T15:29:17+05:30,6,197,95,32.4
2021-04-28T15:35:40+05:30,7,197,95,32.2
2021-04-28T15:35:56+05:30,8,196,95,32.2
2021-04-28T15:36:12+05:30,9,197,95,32.2
2021-04-28T15:36:27+05:30,10,197,95,32.4
2021-04-28T15:36:42+05:30,11,197,95,32.4
2021-04-28T15:36:59+05:30,12,197,95,32.5
2021-04-28T15:37:14+05:30,13,197,95,32.5
2021-04-28T15:37:29+05:30,14,197,95,32.3
2021-04-28T15:37:45+05:30,15,197,95,32.5
2021-04-28T15:38:00+05:30,16,197,95,32.5
2021-04-28T15:38:15+05:30,17,197,95,32.4
2021-04-28T15:38:31+05:30,18,197,95,32.5
2021-04-28T15:38:46+05:30,19,197,95,32.5
2021-04-28T15:39:01+05:30,20,197,95,32.5
2021-04-28T15:39:17+05:30,21,197,95,32.5
2021-04-28T15:39:32+05:30,22,197,95,32.5
2021-04-28T15:39:47+05:30,23,197,95,32.5
2021-04-28T15:40:02+05:30,24,197,95,32.4
2021-04-28T15:40:18+05:30,25,197,95,32.5
2021-04-28T15:40:33+05:30,26,197,74,32.6
2021-04-28T15:40:48+05:30,27,197,74,32.6
2021-04-28T15:41:04+05:30,28,197,73,32.6
2021-04-28T15:41:19+05:30,29,197,73,32.6
2021-04-28T15:41:34+05:30,30,197,74,32.6
2021-04-28T15:41:49+05:30,31,197,73,32.6
2021-04-28T15:42:05+05:30,32,197,73,32.6
2021-04-28T15:42:20+05:30,33,197,73,32.5
2021-04-28T15:42:35+05:30,34,197,94,32.6
2021-04-28T15:42:50+05:30,35,197,93,32.6
2021-04-28T15:43:06+05:30,36,197,94,32.6
2021-04-28T15:43:21+05:30,37,197,94,32.5
2021-04-28T15:43:36+05:30,38,197,94,32.5
2021-04-28T15:43:51+05:30,39,197,94,32.6
2021-04-28T15:44:07+05:30,40,197,94,32.6
2021-04-28T15:44:22+05:30,41,197,94,32.6
2021-04-28T15:44:37+05:30,42,197,94,32.6
2021-04-28T15:44:53+05:30,43,197,94,32.6
2021-04-28T15:45:08+05:30,44,197,94,32.6
2021-04-28T15:45:23+05:30,45,197,94,32.5
2021-04-28T15:45:39+05:30,46,197,94,32.5
2021-04-28T15:45:54+05:30,47,197,94,32.5
2021-04-28T15:47:56+05:30,48,197,88,32.5
2021-04-28T15:48:12+05:30,49,197,86,32.4
2021-04-28T15:48:27+05:30,50,196,83,32.4
2021-04-28T15:48:42+05:30,51,197,83,32.4
2021-04-28T15:48:57+05:30,52,197,84,32.4
2021-04-28T15:49:13+05:30,53,197,83,32.5
2021-04-28T15:49:28+05:30,54,196,82,32.5
2021-04-28T15:49:43+05:30,55,197,89,32.4
2021-04-28T15:49:58+05:30,56,197,89,32.5
2021-04-28T15:50:14+05:30,57,197,89,32.5
2021-04-28T15:50:29+05:30,58,197,89,32.5
2021-04-28T15:50:44+05:30,59,197,89,32.5
2021-04-28T15:51:00+05:30,60,197,89,32.5
2021-04-28T15:51:15+05:30,61,196,89,32.5
2021-04-28T16:14:11+05:30,62,197,95,32.5
2021-04-28T16:14:26+05:30,63,196,93,32.6
2021-04-28T16:14:41+05:30,64,197,89,32.7
2021-04-28T16:14:56+05:30,65,197,88,32.5
2021-04-28T16:15:12+05:30,66,196,87,32.6
2021-04-28T16:15:27+05:30,67,197,86,32.7
2021-04-28T16:15:42+05:30,68,197,85,32.7
2021-04-28T16:15:57+05:30,69,196,85,32.7
2021-04-28T16:16:13+05:30,70,196,85,32.7
2021-04-28T16:16:28+05:30,71,197,85,32.7
2021-04-28T16:16:44+05:30,72,196,84,32.7
2021-04-28T16:16:59+05:30,73,197,82,32.7
2021-04-28T16:17:14+05:30,74,197,82,32.7
2021-04-28T16:17:30+05:30,75,196,82,32.7
2021-04-28T16:17:45+05:30,76,197,81,32.7
2021-04-28T16:18:00+05:30,77,196,81,32.7
2021-04-28T16:45:06+05:30,78,196,77,32.4
2021-04-28T16:45:22+05:30,79,197,76,32.3
2021-04-28T16:45:37+05:30,80,197,76,32.4
2021-04-28T16:46:20+05:30,81,197,76,32.4
2021-04-28T16:46:36+05:30,82,196,76,32.4
2021-04-28T16:46:51+05:30,83,197,nan,nan
2021-04-28T16:47:06+05:30,84,196,76,32.5
2021-04-28T16:47:22+05:30,85,194,76,32.4
2021-04-28T16:47:37+05:30,86,196,75,32.5
2021-04-28T16:47:52+05:30,87,196,76,32.5
2021-04-28T16:48:08+05:30,88,196,nan,nan
2021-04-28T16:48:23+05:30,89,195,77,32.6
2021-04-28T16:48:39+05:30,90,194,76,32.6
2021-04-28T16:49:56+05:30,91,195,80,32.4
2021-04-28T16:50:12+05:30,92,195,77,32.2
2021-04-28T16:50:27+05:30,93,196,77,32.3
2021-04-28T16:50:42+05:30,94,193,76,32.3
2021-04-28T16:50:58+05:30,95,195,76,32.5
2021-04-28T16:51:13+05:30,96,197,76,32.5
2021-04-28T16:51:28+05:30,97,195,76,32.5
2021-04-28T16:51:44+05:30,98,196,76,32.5
2021-04-28T16:51:59+05:30,99,196,nan,nan
2021-04-28T16:52:14+05:30,100,196,75,32.5
2021-04-28T16:52:29+05:30,101,196,86,32.5
2021-04-28T16:52:45+05:30,102,194,75,32.5
2021-04-28T16:53:00+05:30,103,196,88,32.7
2021-04-28T16:53:15+05:30,104,194,75,32.5
2021-04-28T16:53:30+05:30,105,196,76,32.5
2021-04-28T16:53:46+05:30,106,196,75,32.5
2021-04-28T16:54:01+05:30,107,196,76,32.5
2021-04-28T16:54:16+05:30,108,196,75,32.5
2021-04-28T16:54:32+05:30,109,197,75,32.6
2021-04-28T16:54:47+05:30,110,195,75,32.5
2021-04-28T16:55:03+05:30,111,194,75,32.5
2021-04-28T16:55:18+05:30,112,192,75,32.5
2021-04-28T16:55:33+05:30,113,195,75,32.6
2021-04-28T16:55:48+05:30,114,195,75,32.7
2021-04-28T16:56:04+05:30,115,195,75,32.5
2021-04-28T16:56:19+05:30,116,194,75,32.5
2021-04-28T16:56:35+05:30,117,193,75,32.5
2021-04-28T16:56:50+05:30,118,192,75,32.5
2021-04-28T16:57:05+05:30,119,196,74,32.5
2021-04-28T17:14:12+05:30,120,196,nan,nan
2021-04-28T17:14:28+05:30,121,197,nan,nan
2021-04-28T17:14:43+05:30,122,197,nan,nan
2021-04-28T17:14:59+05:30,123,196,nan,nan
2021-04-28T17:15:14+05:30,124,196,nan,nan
2021-04-28T17:15:30+05:30,125,196,nan,nan
2021-04-28T17:15:46+05:30,126,197,nan,nan
2021-04-28T17:16:01+05:30,127,196,nan,nan
2021-04-28T17:16:17+05:30,128,196,nan,nan
2021-04-28T17:16:32+05:30,129,197,nan,nan
2021-04-28T18:09:33+05:30,130,196,75,32.8
2021-04-28T18:09:48+05:30,131,197,75,33
2021-04-28T18:10:04+05:30,132,196,74,32.7
2021-04-28T18:10:19+05:30,133,196,74,32.7
2021-04-28T18:10:34+05:30,134,196,74,32.7
2021-04-28T18:10:50+05:30,135,196,74,32.7
2021-04-28T18:11:05+05:30,136,196,74,32.8
2021-04-28T18:11:20+05:30,137,196,74,32.8
2021-04-28T18:11:36+05:30,138,196,74,32.8
2021-04-28T18:11:51+05:30,139,196,75,32.9
2021-04-28T18:12:06+05:30,140,196,77,33
2021-04-28T18:12:22+05:30,141,197,75,33
2021-04-28T18:12:37+05:30,142,196,74,33
2021-04-28T18:12:52+05:30,143,196,74,33
2021-04-28T18:13:07+05:30,144,196,74,33
2021-04-28T18:13:23+05:30,145,197,74,33
2021-04-28T18:13:38+05:30,146,197,74,33
2021-04-28T18:13:53+05:30,147,196,74,33
2021-04-28T18:24:31+05:30,148,196,73,32.9
2021-04-28T18:24:46+05:30,149,197,75,32.6
2021-04-28T18:25:01+05:30,150,196,74,32.5
2021-04-28T18:25:16+05:30,151,196,75,32.5
2021-04-28T18:25:32+05:30,152,197,76,32.6
2021-04-28T18:25:47+05:30,153,196,nan,nan
2021-04-28T18:27:20+05:30,154,196,85,31.2
2021-04-28T18:27:35+05:30,155,197,85,32.8
2021-04-28T18:27:51+05:30,156,196,75,32.7
2021-04-28T18:28:06+05:30,157,196,74,32.7
2021-04-28T18:28:21+05:30,158,197,74,32.7
2021-04-28T18:28:36+05:30,159,196,75,32.7
2021-04-28T18:28:52+05:30,160,196,74,32.7
2021-04-28T18:29:07+05:30,161,193,74,32.8
2021-04-28T18:29:22+05:30,162,196,75,32.8
2021-04-28T18:29:38+05:30,163,196,74,32.8
2021-04-28T18:29:53+05:30,164,197,76,33
2021-04-28T18:30:08+05:30,165,196,75,33.1
2021-04-28T18:30:24+05:30,166,196,76,33.3
2021-04-28T18:30:39+05:30,167,197,72,33.6
2021-04-28T18:30:54+05:30,168,196,71,33.5
2021-04-28T18:31:09+05:30,169,197,72,33.4
2021-04-28T18:31:25+05:30,170,196,72,33.3
2021-04-28T18:31:40+05:30,171,196,73,33.2
2021-04-28T18:31:56+05:30,172,196,73,33.1
2021-04-28T18:32:11+05:30,173,197,73,33
2021-04-28T18:32:26+05:30,174,197,74,33
2021-04-28T18:33:08+05:30,175,196,75,33
2021-04-28T18:33:24+05:30,176,196,75,32.7
2021-04-28T18:33:40+05:30,177,196,nan,nan
2021-04-28T18:33:56+05:30,178,197,nan,nan
2021-04-28T18:34:11+05:30,179,196,nan,nan
2021-04-28T18:34:27+05:30,180,197,nan,nan
2021-04-28T18:34:42+05:30,181,197,nan,nan
2021-04-28T18:34:58+05:30,182,196,nan,nan
2021-04-28T18:35:14+05:30,183,195,nan,nan
2021-04-28T18:35:29+05:30,184,196,nan,nan
2021-04-28T18:35:44+05:30,185,196,nan,nan
2021-04-28T18:36:00+05:30,186,196,nan,nan
2021-04-28T18:36:16+05:30,187,197,nan,nan
2021-04-28T18:36:50+05:30,188,197,nan,nan
2021-04-28T18:37:05+05:30,189,196,nan,nan
2021-04-28T18:37:21+05:30,190,196,nan,nan
2021-04-28T18:37:37+05:30,191,196,nan,nan
2021-04-28T18:37:52+05:30,192,196,nan,nan
2021-04-28T18:50:55+05:30,193,196,76,32.5
2021-04-28T18:51:10+05:30,194,196,77,33
2021-04-28T18:51:26+05:30,195,196,76,32.8
2021-04-28T18:52:12+05:30,196,196,76,32.6
2021-04-28T18:52:28+05:30,197,196,77,32.6
2021-04-28T18:52:43+05:30,198,197,77,32.9
2021-04-28T18:53:31+05:30,199,196,76,32.6
2021-04-28T18:53:47+05:30,200,197,76,32.7
2021-04-28T18:54:02+05:30,201,197,77,32.8
2021-04-28T18:54:18+05:30,202,196,76,32.7
2021-04-28T18:54:33+05:30,203,196,76,33
2021-04-28T18:54:48+05:30,204,196,75,32.9
2021-04-28T18:55:38+05:30,205,197,76,33.1
2021-04-28T18:55:53+05:30,206,196,77,33
2021-04-28T18:56:08+05:30,207,196,76,32.8
2021-04-28T18:57:10+05:30,208,196,78,32.4
2021-04-28T18:57:25+05:30,209,197,76,32.7
2021-04-28T18:57:41+05:30,210,197,76,32.6
2021-04-28T18:57:56+05:30,211,197,75,32.8
2021-04-28T18:58:11+05:30,212,196,75,32.8
2021-04-28T18:58:27+05:30,213,196,75,32.9
2021-04-28T18:58:42+05:30,214,196,75,32.9
2021-04-28T18:58:57+05:30,215,197,75,32.9
2021-04-28T18:59:12+05:30,216,196,75,32.9
2021-04-28T18:59:28+05:30,217,197,76,33
2021-04-28T18:59:44+05:30,218,196,75,33
2021-04-28T19:00:00+05:30,219,197,76,33
2021-04-28T19:00:15+05:30,220,196,74,32.9
2021-04-28T19:00:30+05:30,221,197,74,32.9
2021-04-28T19:00:46+05:30,222,197,74,32.9
2021-04-28T19:01:01+05:30,223,196,75,33
2021-04-28T19:01:22+05:30,224,196,75,33
2021-04-28T19:01:37+05:30,225,196,75,33
2021-04-28T19:01:52+05:30,226,196,74,33
2021-04-28T19:02:08+05:30,227,197,76,33
2021-04-28T19:02:23+05:30,228,197,75,33.1
2021-04-28T19:02:39+05:30,229,197,74,33.1
2021-04-28T19:02:54+05:30,230,197,75,33.1
2021-04-28T19:03:09+05:30,231,197,74,33.1
2021-04-28T19:03:24+05:30,232,196,75,33
2021-04-28T19:03:40+05:30,233,197,75,33
2021-04-28T19:03:55+05:30,234,196,75,33
2021-04-28T19:04:10+05:30,235,197,76,33.1
2021-04-28T19:04:26+05:30,236,196,76,33.1
2021-04-28T19:04:41+05:30,237,196,75,33.1
2021-04-28T19:04:56+05:30,238,197,75,33.2
2021-04-28T19:05:12+05:30,239,197,76,33.2
2021-04-28T19:05:27+05:30,240,197,75,33.2
2021-04-28T19:05:42+05:30,241,196,75,33.2
2021-04-28T19:05:58+05:30,242,196,75,33.2
2021-04-28T19:06:13+05:30,243,197,75,33.2
2021-04-28T19:06:28+05:30,244,196,75,33.2
2021-04-28T19:06:43+05:30,245,197,75,33.2
2021-04-28T19:06:59+05:30,246,196,75,33.2
2021-04-28T19:07:14+05:30,247,197,75,33.2
2021-04-28T19:07:30+05:30,248,197,75,33.2
2021-04-28T19:07:45+05:30,249,196,75,33.2
2021-04-28T19:08:00+05:30,250,196,75,33.2
2021-04-28T19:08:15+05:30,251,196,75,33.2
2021-04-28T19:08:31+05:30,252,197,75,33.2
2021-04-28T19:08:46+05:30,253,197,75,33.3
2021-04-28T19:09:01+05:30,254,197,75,33.3
2021-04-28T19:09:17+05:30,255,197,74,33.4
2021-04-28T19:09:32+05:30,256,197,74,33.4
2021-04-28T19:09:47+05:30,257,197,74,33.3
2021-04-28T19:10:03+05:30,258,197,74,33.3
2021-04-28T19:10:18+05:30,259,197,74,33.2
2021-04-28T19:10:33+05:30,260,197,74,33.2
2021-04-28T19:10:49+05:30,261,197,73,33.2
2021-04-28T19:11:04+05:30,262,196,73,33.1
2021-04-28T19:11:19+05:30,263,197,74,33
2021-04-28T19:11:34+05:30,264,196,74,33.1
2021-04-28T19:11:50+05:30,265,197,74,33.1
2021-04-28T19:12:05+05:30,266,197,75,33
2021-04-28T19:12:20+05:30,267,196,75,33
2021-04-28T19:12:36+05:30,268,196,75,33
2021-04-28T19:12:52+05:30,269,197,74,33
2021-04-28T19:13:07+05:30,270,197,74,33
2021-04-28T19:13:22+05:30,271,196,75,33
2021-04-28T19:13:38+05:30,272,196,75,33
2021-04-28T19:13:53+05:30,273,196,74,32.9
2021-04-28T19:14:09+05:30,274,196,74,32.9
2021-04-28T19:14:24+05:30,275,197,74,32.9
2021-04-28T19:14:39+05:30,276,196,74,32.8
2021-04-28T19:14:54+05:30,277,197,74,32.8
2021-04-28T19:15:10+05:30,278,196,75,32.8
2021-04-28T19:15:25+05:30,279,197,75,32.8
2021-04-28T19:15:40+05:30,280,196,75,32.8
2021-04-28T19:15:56+05:30,281,197,75,32.8
2021-04-28T19:16:11+05:30,282,197,74,32.8
2021-04-28T19:16:26+05:30,283,196,75,32.7
2021-04-28T19:16:42+05:30,284,196,75,32.7
2021-04-28T19:16:57+05:30,285,196,75,32.7
2021-04-28T19:17:12+05:30,286,197,75,32.7
2021-04-28T19:17:28+05:30,287,197,75,32.8
2021-04-28T19:17:43+05:30,288,196,75,32.8
2021-04-28T19:17:59+05:30,289,197,75,32.8
2021-04-28T19:18:14+05:30,290,197,75,32.8
2021-04-28T19:18:29+05:30,291,197,75,32.8
2021-04-28T19:18:44+05:30,292,197,74,32.7
2021-04-28T19:19:00+05:30,293,197,75,32.7
2021-04-28T19:19:15+05:30,294,196,74,32.7
2021-04-28T19:19:30+05:30,295,196,75,32.7
2021-04-28T19:19:46+05:30,296,197,74,32.7
2021-04-28T19:20:01+05:30,297,197,74,32.7
2021-04-28T19:20:16+05:30,298,197,74,32.7
2021-04-28T19:20:33+05:30,299,197,74,32.7
2021-04-28T19:20:48+05:30,300,197,74,32.7
2021-04-28T19:21:03+05:30,301,196,75,32.7
2021-04-28T19:21:19+05:30,302,197,75,32.7
2021-04-28T19:21:34+05:30,303,196,75,32.3
2021-04-28T19:21:49+05:30,304,196,74,32.7
2021-04-28T19:22:05+05:30,305,197,74,32.7
2021-04-28T19:22:20+05:30,306,196,74,32.6
2021-04-28T19:22:35+05:30,307,196,74,32.6
2021-04-28T19:22:50+05:30,308,196,74,32.6
2021-04-28T19:23:06+05:30,309,197,75,32.6
2021-04-28T19:23:48+05:30,310,197,74,32.5
2021-04-28T19:24:03+05:30,311,197,74,32.5
2021-04-28T19:24:19+05:30,312,197,75,32.5
2021-04-28T19:24:34+05:30,313,197,75,32.5
2021-04-28T19:24:50+05:30,314,197,75,32.5
2021-04-28T19:25:05+05:30,315,197,75,32.5
2021-04-28T19:25:20+05:30,316,196,75,32.5
2021-04-28T19:25:36+05:30,317,197,76,32.5
2021-04-28T19:25:51+05:30,318,197,76,33
2021-04-28T19:26:06+05:30,319,197,75,32.5
2021-04-28T19:26:22+05:30,320,196,75,32.6
2021-04-28T19:26:37+05:30,321,197,75,32.7
2021-04-28T19:26:52+05:30,322,197,75,32.7
2021-04-28T19:27:07+05:30,323,197,74,32.7
2021-04-28T19:27:23+05:30,324,197,74,32.7
2021-04-28T19:27:38+05:30,325,197,74,32.7
2021-04-28T19:27:54+05:30,326,197,74,32.7
2021-04-28T19:28:09+05:30,327,197,74,32.7
2021-04-28T19:28:25+05:30,328,196,74,32.7
2021-04-28T19:28:40+05:30,329,197,74,32.7
2021-04-28T19:28:55+05:30,330,197,74,32.7
2021-04-28T19:29:10+05:30,331,196,74,32.7
2021-04-28T19:29:26+05:30,332,197,74,32.7
2021-04-28T19:29:41+05:30,333,197,74,32.7
2021-04-28T19:29:59+05:30,334,196,74,32.7
2021-04-28T19:30:14+05:30,335,197,74,32.7
2021-04-28T19:30:30+05:30,336,197,74,32.8
2021-04-28T19:31:24+05:30,337,196,73,32.7
2021-04-28T19:31:39+05:30,338,196,74,32.7
2021-04-28T19:31:55+05:30,339,196,74,32.7
2021-04-28T19:32:10+05:30,340,196,74,32.7
2021-04-28T19:32:25+05:30,341,196,74,32.7
2021-04-28T19:32:41+05:30,342,197,74,32.7
2021-04-28T19:32:56+05:30,343,196,74,32.7
2021-04-28T19:33:12+05:30,344,197,74,32.7
2021-04-28T19:33:27+05:30,345,197,74,32.6
2021-04-28T19:33:43+05:30,346,197,74,32.6
2021-04-28T19:34:02+05:30,347,197,74,32.6
2021-04-28T19:34:17+05:30,348,196,75,32.7
2021-04-28T19:34:33+05:30,349,196,74,32.7
2021-04-28T19:34:48+05:30,350,197,75,32.8
2021-04-28T19:35:04+05:30,351,196,74,32.8
2021-04-28T19:35:19+05:30,352,197,74,32.9
2021-04-28T19:35:34+05:30,353,196,75,33
2021-04-28T19:35:50+05:30,354,197,75,33
2021-04-28T19:36:05+05:30,355,197,74,33
2021-04-28T19:36:21+05:30,356,196,75,33
2021-04-28T19:36:36+05:30,357,196,74,33
2021-04-28T19:37:06+05:30,358,197,75,33.1
2021-04-28T19:37:22+05:30,359,197,75,33
2021-04-28T19:37:38+05:30,360,196,75,33
2021-04-28T19:37:53+05:30,361,196,74,33
2021-04-28T19:38:09+05:30,362,196,74,33
2021-04-28T19:39:36+05:30,363,197,74,33.1
2021-04-28T19:41:38+05:30,364,196,74,33.2
2021-04-28T19:41:54+05:30,365,197,73,33.1
2021-04-28T19:42:09+05:30,366,197,73,33.2
2021-04-28T19:42:24+05:30,367,197,73,33.2
2021-04-28T19:42:40+05:30,368,197,73,33.3
2021-04-28T19:42:55+05:30,369,197,73,33.2
2021-04-28T19:43:10+05:30,370,197,73,33.2
2021-04-28T19:43:25+05:30,371,197,73,33.2
2021-04-28T19:43:41+05:30,372,196,73,33.2
2021-04-28T19:44:00+05:30,373,196,74,33.2
2021-04-28T19:44:15+05:30,374,197,74,33.3
2021-04-28T19:44:30+05:30,375,196,74,33.3
2021-04-28T19:44:46+05:30,376,197,74,33.3
2021-04-28T19:45:01+05:30,377,196,74,33.3
2021-04-28T19:45:17+05:30,378,197,73,33.3
2021-04-28T19:45:32+05:30,379,196,73,33.3
2021-04-28T19:45:47+05:30,380,197,73,33.4
2021-04-28T19:46:02+05:30,381,196,73,33.4
2021-04-28T19:46:18+05:30,382,196,73,33.4
2021-04-28T19:47:11+05:30,383,201,73,33.5
2021-04-28T19:47:26+05:30,384,202,73,33.4
2021-04-28T19:47:42+05:30,385,202,73,33.5
2021-04-28T19:47:57+05:30,386,202,73,33.5
2021-04-28T19:48:12+05:30,387,203,73,33.5
2021-04-28T19:49:06+05:30,388,67,73,33.5
2021-04-28T19:49:21+05:30,389,0,73,33.5
2021-04-28T19:49:37+05:30,390,100,74,33.5
2021-04-28T19:49:52+05:30,391,67,73,33.9
2021-04-28T19:50:07+05:30,392,33,74,34
2021-04-28T19:50:23+05:30,393,17,73,33.5
2021-04-28T19:50:38+05:30,394,50,73,33.6
2021-04-28T19:50:53+05:30,395,67,nan,nan
2021-04-28T19:51:09+05:30,396,33,74,33.6
2021-04-28T19:51:25+05:30,397,33,73,33.7
2021-04-28T19:51:41+05:30,398,50,73,33.9
2021-04-28T19:51:56+05:30,399,83,73,33.7
2021-04-28T19:52:11+05:30,400,0,74,33.2
2021-04-28T19:52:27+05:30,401,83,73,33.6
2021-04-28T19:52:42+05:30,402,83,73,33.3
2021-04-28T19:52:58+05:30,403,33,73,33.6
2021-04-28T19:53:13+05:30,404,33,73,33.6
2021-04-28T19:53:28+05:30,405,0,73,33.6
2021-04-28T19:53:43+05:30,406,17,72,33.5
2021-04-28T19:53:59+05:30,407,17,72,33.5
2021-04-28T19:54:14+05:30,408,17,72,33.5
2021-04-28T19:54:30+05:30,409,0,72,33.4
2021-04-28T19:54:45+05:30,410,67,73,33.4
2021-04-28T19:55:00+05:30,411,67,73,33.5
2021-04-28T19:55:16+05:30,412,50,74,33.5
2021-04-28T19:55:32+05:30,413,33,73,33.1
2021-04-28T19:55:47+05:30,414,50,72,33.2
2021-04-28T19:56:13+05:30,415,67,74,33.7
2021-04-28T19:57:04+05:30,416,56,72,33.5
2021-04-28T19:57:20+05:30,417,56,73,33
2021-04-28T19:57:36+05:30,418,67,72,33.5
2021-04-28T19:57:52+05:30,419,56,72,33.6
2021-04-28T19:58:07+05:30,420,56,72,32.7
2021-04-28T19:58:55+05:30,421,67,73,33.3
2021-04-28T19:59:11+05:30,422,56,73,33.5
2021-04-28T19:59:26+05:30,423,78,72,33
2021-04-28T19:59:42+05:30,424,67,72,33.5
2021-04-28T19:59:58+05:30,425,89,71,33.3
2021-04-28T20:00:13+05:30,426,22,71,33.5
2021-04-28T20:00:30+05:30,427,67,71,33.6
2021-04-28T20:00:45+05:30,428,22,72,33.7
2021-04-28T20:01:01+05:30,429,56,71,33.6
2021-04-28T20:01:16+05:30,430,56,71,33.6
2021-04-28T20:01:31+05:30,431,44,72,33.6
2021-04-28T20:01:47+05:30,432,56,72,33.6
2021-04-28T20:02:03+05:30,433,56,72,33.6
2021-04-28T20:02:19+05:30,434,67,72,33.6
2021-04-28T20:02:34+05:30,435,67,72,33.6
2021-04-28T20:02:50+05:30,436,67,72,33.7
2021-04-28T20:03:05+05:30,437,78,72,33.7
2021-04-28T20:03:21+05:30,438,44,72,33.7
2021-04-28T20:03:36+05:30,439,78,72,33.7
2021-04-28T20:03:52+05:30,440,89,72,33.7
2021-04-28T20:04:07+05:30,441,78,72,33.7
2021-04-28T20:04:23+05:30,442,78,71,33.7
2021-04-28T20:04:38+05:30,443,67,71,33.7
2021-04-28T20:04:53+05:30,444,78,71,33.7
2021-04-28T20:05:09+05:30,445,56,71,33.5
2021-04-28T20:05:25+05:30,446,44,71,33.5
2021-04-28T20:05:40+05:30,447,44,71,33.5
2021-04-28T20:05:58+05:30,448,67,71,33.5
2021-04-28T20:06:13+05:30,449,67,72,33.5
