created_at,entry_id,soilmoisture,humidity,temperature
2021-05-18T19:58:36+05:30,908,-1,95,31.7
2021-05-18T19:59:04+05:30,909,-1,95,31.7
2021-05-18T19:59:42+05:30,910,-1,95,31.7
2021-05-18T19:59:57+05:30,911,-1,95,31.7
2021-05-18T20:00:46+05:30,912,-1,95,31.7
2021-05-18T20:01:06+05:30,913,-1,95,31.7
2021-05-18T20:01:23+05:30,914,-1,95,31.7
2021-05-18T20:01:40+05:30,915,-1,95,31.7
2021-05-18T20:02:10+05:30,916,165,95,31.7
2021-05-18T20:05:12+05:30,917,-1,95,31.6
2021-05-18T20:07:14+05:30,918,-1,95,31.7
2021-05-18T20:08:06+05:30,919,-1,95,31.7
2021-05-18T20:10:10+05:30,920,-1,95,31.8
2021-05-18T20:10:26+05:30,921,-1,95,31.9
2021-05-18T20:10:43+05:30,922,-1,95,31.8
2021-05-18T20:13:09+05:30,923,-1,95,31.9
2021-05-18T20:14:19+05:30,924,-1,95,31.6
2021-05-18T20:15:19+05:30,925,0,95,31.5
2021-05-18T20:15:34+05:30,926,0,95,31.5
2021-05-18T20:15:50+05:30,927,-1,nan,nan
2021-05-18T20:42:26+05:30,928,0,95,31.2
2021-05-18T20:43:01+05:30,929,61,95,31.5
2021-05-18T20:47:41+05:30,930,68,95,31.6
2021-05-18T21:01:28+05:30,931,18,95,30.9
2021-05-18T21:02:39+05:30,932,26,95,30.9
2021-05-18T21:04:17+05:30,933,84,95,30.1
2021-05-18T21:09:59+05:30,934,57,95,30.9
2021-05-18T21:11:09+05:30,935,56,95,30.8
2021-05-18T21:11:27+05:30,936,58,95,30.7
2021-05-18T21:12:33+05:30,937,-3,95,30.7
2021-05-18T21:12:49+05:30,938,110,95,32.1
2021-05-18T21:13:04+05:30,939,1,95,30.5
2021-05-18T21:13:19+05:30,940,72,95,32
2021-05-18T21:13:35+05:30,941,65,95,31.5
2021-05-18T21:13:50+05:30,942,68,95,31.2
2021-05-18T21:14:06+05:30,943,80,95,31
2021-05-18T21:14:21+05:30,944,-2,95,31.5
2021-05-18T21:16:13+05:30,945,76,95,30.4
2021-05-18T21:16:28+05:30,946,62,95,31.1
2021-05-18T21:16:44+05:30,947,62,95,31.5
2021-05-18T21:16:59+05:30,948,63,95,30.5
2021-05-18T21:17:15+05:30,949,61,95,31.5
2021-05-18T21:17:30+05:30,950,62,95,31.1
2021-05-18T21:17:46+05:30,951,62,95,30.1
2021-05-18T21:18:02+05:30,952,64,95,31.2
2021-05-18T21:18:18+05:30,953,62,95,31.1
2021-05-18T21:18:33+05:30,954,67,95,31.7
2021-05-18T21:18:48+05:30,955,63,95,31.8
2021-05-18T21:19:04+05:30,956,67,95,30.9
2021-05-18T21:19:19+05:30,957,63,95,30.7
2021-05-18T21:19:35+05:30,958,64,95,30.1
2021-05-18T21:19:51+05:30,959,62,95,31.1
2021-05-18T21:21:47+05:30,960,-4,95,30.3
2021-05-18T21:22:03+05:30,961,4,95,31.4
2021-05-18T21:22:19+05:30,962,-4,95,30.9
2021-05-18T21:22:35+05:30,963,-4,95,30.2
2021-05-18T21:22:50+05:30,964,-4,95,30.5
2021-05-18T21:23:09+05:30,965,-4,95,32
2021-05-18T21:33:24+05:30,966,62,95,30.7
2021-05-18T21:35:26+05:30,967,64,95,30.4
2021-05-18T21:36:01+05:30,968,63,95,30.7
2021-05-18T21:38:03+05:30,969,64,95,30.7
2021-05-18T22:09:58+05:30,970,85,95,31.4
2021-05-18T22:10:33+05:30,971,31,95,31.2
2021-05-18T22:12:32+05:30,972,75,95,31.7
2021-05-18T22:13:07+05:30,973,51,95,31.1
2021-05-18T22:14:15+05:30,974,109,95,31.2
2021-05-18T22:14:50+05:30,975,109,95,31
2021-05-18T22:15:43+05:30,976,2,95,31.1
2021-05-18T22:16:00+05:30,977,7,95,31.1
2021-05-18T22:17:27+05:30,978,-2,95,31
2021-05-18T22:23:52+05:30,979,90,95,30.8
2021-05-18T22:24:08+05:30,980,-2,95,31
2021-05-18T22:24:23+05:30,981,-2,95,30.3
2021-05-18T22:24:38+05:30,982,0,95,31.2
2021-05-18T22:24:54+05:30,983,3,95,30.9
2021-05-18T22:25:09+05:30,984,0,95,31.2
2021-05-18T22:25:25+05:30,985,0,95,31.2
2021-05-18T22:25:40+05:30,986,0,95,31.2
2021-05-18T22:25:55+05:30,987,-2,95,31.3
2021-05-18T22:26:11+05:30,988,9,95,31.1
2021-05-18T22:26:26+05:30,989,9,95,31.3
2021-05-18T22:26:42+05:30,990,-2,95,31.2
2021-05-18T22:26:57+05:30,991,28,95,31.2
2021-05-18T22:27:13+05:30,992,7,95,30.7
2021-05-18T22:27:28+05:30,993,25,nan,nan
2021-05-18T22:27:44+05:30,994,20,nan,nan
2021-05-18T22:27:59+05:30,995,21,nan,nan
2021-05-18T22:28:14+05:30,996,21,nan,nan
2021-05-18T22:28:29+05:30,997,11,nan,nan
2021-05-18T22:28:45+05:30,998,20,95,31.3
2021-05-18T22:29:00+05:30,999,25,95,31.3
2021-05-18T22:29:16+05:30,1000,85,95,31.1
2021-05-18T22:29:31+05:30,1001,-2,95,31.1
2021-05-18T22:29:47+05:30,1002,30,95,31.2
2021-05-18T22:30:02+05:30,1003,22,95,31.1
2021-05-18T22:30:18+05:30,1004,99,95,31
2021-05-18T22:30:33+05:30,1005,21,95,31.1
2021-05-18T22:30:49+05:30,1006,21,nan,nan
2021-05-18T22:31:04+05:30,1007,1,95,31.2
2021-05-18T22:31:19+05:30,1008,29,nan,nan
2021-05-18T22:31:34+05:30,1009,20,nan,nan
2021-05-18T22:31:50+05:30,1010,20,nan,nan
2021-05-18T22:32:05+05:30,1011,20,nan,nan
2021-05-18T22:32:20+05:30,1012,18,nan,nan
2021-05-18T22:32:35+05:30,1013,18,nan,nan
2021-05-18T22:32:50+05:30,1014,19,nan,nan
2021-05-18T22:33:05+05:30,1015,21,95,30.7
2021-05-18T22:33:20+05:30,1016,2,95,31.1
2021-05-18T22:33:36+05:30,1017,18,95,30.8
2021-05-18T22:33:51+05:30,1018,20,95,30.8
2021-05-18T22:34:07+05:30,1019,17,95,31
2021-05-18T22:34:22+05:30,1020,18,95,30.9
2021-05-18T22:34:38+05:30,1021,19,95,31.2
2021-05-18T22:34:53+05:30,1022,17,95,31
2021-05-18T22:36:47+05:30,1023,11,95,31.4
2021-05-18T22:37:03+05:30,1024,16,95,30.8
2021-05-18T22:37:18+05:30,1025,15,95,31.3
2021-05-18T22:37:34+05:30,1026,17,95,30.9
2021-05-18T22:37:49+05:30,1027,17,95,31.3
2021-05-18T22:38:04+05:30,1028,14,95,31.2
2021-05-18T22:38:20+05:30,1029,15,95,31.1
2021-05-18T22:38:35+05:30,1030,9,95,31.3
2021-05-18T22:38:51+05:30,1031,15,95,31.3
2021-05-18T22:39:06+05:30,1032,14,95,31.2
2021-05-18T22:39:22+05:30,1033,7,95,31.3
2021-05-18T22:39:37+05:30,1034,5,95,31.2
2021-05-18T22:39:53+05:30,1035,14,95,31.2
2021-05-18T22:40:08+05:30,1036,15,95,31.4
2021-05-18T22:40:23+05:30,1037,14,95,30.9
2021-05-18T22:40:39+05:30,1038,14,95,31.6
2021-05-18T22:40:54+05:30,1039,13,95,31.2
2021-05-18T22:41:10+05:30,1040,15,95,31
2021-05-18T22:41:25+05:30,1041,15,95,31.6
2021-05-18T22:41:40+05:30,1042,13,95,31
2021-05-18T22:41:55+05:30,1043,14,95,31.1
2021-05-18T22:42:11+05:30,1044,-2,95,31.5
2021-05-18T22:42:26+05:30,1045,14,95,31.1
2021-05-18T22:42:42+05:30,1046,24,95,30.8
2021-05-18T22:42:57+05:30,1047,15,95,31.2
2021-05-18T22:43:13+05:30,1048,19,95,31.5
2021-05-18T22:43:28+05:30,1049,14,95,31.4
2021-05-18T22:43:44+05:30,1050,13,95,31.4
2021-05-18T22:43:59+05:30,1051,14,95,31.3
2021-05-18T22:44:14+05:30,1052,14,95,31.3
2021-05-18T22:44:30+05:30,1053,5,95,30.6
2021-05-18T22:44:45+05:30,1054,15,95,31.2
2021-05-18T22:45:01+05:30,1055,14,95,31.2
2021-05-18T22:45:16+05:30,1056,9,95,31.5
2021-05-18T22:45:31+05:30,1057,15,95,31.2
2021-05-18T22:45:47+05:30,1058,14,95,31.3
2021-05-18T22:46:02+05:30,1059,12,95,31.6
2021-05-18T22:46:18+05:30,1060,13,95,31.3
2021-05-18T22:46:33+05:30,1061,14,95,31.2
2021-05-18T22:46:49+05:30,1062,13,95,31.2
2021-05-18T22:47:04+05:30,1063,14,95,31.5
2021-05-18T22:47:20+05:30,1064,15,95,31.4
2021-05-18T22:47:35+05:30,1065,14,95,31.1
2021-05-18T22:47:52+05:30,1066,14,95,31.8
2021-05-18T22:48:07+05:30,1067,12,95,31.4
2021-05-18T22:48:23+05:30,1068,14,95,31.2
2021-05-18T22:48:38+05:30,1069,12,95,31.3
2021-05-18T22:51:17+05:30,1070,16,95,30.7
2021-05-18T22:51:33+05:30,1071,-2,95,31.2
2021-05-18T22:51:48+05:30,1072,16,95,31
2021-05-18T22:52:04+05:30,1073,15,95,31.9
2021-05-18T22:52:20+05:30,1074,15,95,31.2
2021-05-18T22:52:35+05:30,1075,14,95,31.4
2021-05-18T22:52:50+05:30,1076,15,95,31.2
2021-05-18T22:53:06+05:30,1077,11,95,31.2
2021-05-18T22:53:21+05:30,1078,15,95,31.1
2021-05-18T22:53:36+05:30,1079,14,95,31.7
2021-05-18T22:53:52+05:30,1080,15,95,31.4
2021-05-18T22:54:08+05:30,1081,15,95,31.4
2021-05-18T22:54:23+05:30,1082,15,95,30.8
2021-05-18T22:54:39+05:30,1083,16,95,30.8
2021-05-18T22:54:54+05:30,1084,16,95,31.2
2021-05-18T22:55:09+05:30,1085,15,95,31
2021-05-18T22:55:25+05:30,1086,14,95,31.1
2021-05-18T22:55:40+05:30,1087,14,95,31.3
2021-05-18T22:55:56+05:30,1088,14,95,31.4
2021-05-18T22:56:11+05:30,1089,13,95,31.4
2021-05-18T22:56:27+05:30,1090,5,95,31
2021-05-18T22:56:42+05:30,1091,13,95,31.7
2021-05-18T22:56:57+05:30,1092,12,95,31.2
2021-05-18T22:57:13+05:30,1093,15,95,31.3
2021-05-18T22:57:28+05:30,1094,13,95,31.1
2021-05-18T22:57:44+05:30,1095,13,95,31.2
2021-05-18T22:57:59+05:30,1096,14,95,31.1
2021-05-18T22:58:14+05:30,1097,13,95,31.5
2021-05-18T22:58:29+05:30,1098,13,95,31.3
2021-05-18T22:58:45+05:30,1099,13,95,31.1
2021-05-18T22:59:01+05:30,1100,15,95,31.4
2021-05-18T22:59:21+05:30,1101,15,95,31.2
2021-05-18T22:59:36+05:30,1102,13,95,31.7
2021-05-18T22:59:51+05:30,1103,14,95,31.4
2021-05-18T23:00:07+05:30,1104,15,95,30.9
2021-05-18T23:00:22+05:30,1105,13,95,31.2
2021-05-18T23:00:37+05:30,1106,15,95,31.2
2021-05-18T23:00:53+05:30,1107,14,95,31.1
2021-05-18T23:01:08+05:30,1108,13,95,31
2021-05-18T23:01:24+05:30,1109,13,95,31.7
2021-05-18T23:01:39+05:30,1110,14,95,31.1
2022-04-12T17:11:23+05:30,1111,14,nan,nan
2022-04-12T17:11:39+05:30,1112,1,nan,nan
2022-04-12T17:11:54+05:30,1113,-1,78,31.3
2022-04-12T17:12:09+05:30,1114,25,nan,nan
2022-04-12T17:12:24+05:30,1115,3,81,31.7
2022-04-12T17:12:39+05:30,1116,43,nan,nan
2022-04-12T17:12:54+05:30,1117,46,nan,nan
2022-04-12T17:13:10+05:30,1118,34,nan,nan
2022-04-12T17:13:25+05:30,1119,15,67,32.4
2022-04-12T17:13:40+05:30,1120,29,nan,nan
2022-04-12T17:13:56+05:30,1121,22,67,33.2
2022-04-12T17:14:11+05:30,1122,18,69,33.1
2022-04-12T17:14:34+05:30,1123,17,69,33.3
2022-04-12T17:14:55+05:30,1124,17,67,34
2022-04-12T17:15:10+05:30,1125,24,67,33.2
2022-04-12T17:15:25+05:30,1126,5,68,33
2022-04-12T17:15:41+05:30,1127,5,67,33.4
2022-04-12T17:15:56+05:30,1128,15,67,33.2
2022-04-12T17:16:11+05:30,1129,14,67,33.2
2022-04-12T17:17:00+05:30,1130,13,nan,nan
2022-04-12T17:17:38+05:30,1131,18,73,33.5
2022-04-12T17:17:53+05:30,1132,17,73,33.6
2022-04-12T17:18:08+05:30,1133,14,70,33.6
2022-04-12T17:18:23+05:30,1134,0,nan,nan
2022-04-12T17:18:39+05:30,1135,0,nan,nan
2022-04-12T17:18:54+05:30,1136,11,nan,nan
2022-04-12T17:19:10+05:30,1137,0,nan,nan
2022-04-12T17:19:27+05:30,1138,-2,67,33.8
2022-04-12T17:19:42+05:30,1139,-2,68,33.6
2022-04-12T17:19:57+05:30,1140,-2,69,33.5
2022-04-12T17:20:13+05:30,1141,0,69,33.5
2022-04-12T17:20:28+05:30,1142,-2,68,33.6
2022-04-12T17:20:43+05:30,1143,-2,68,33.5
2022-04-12T17:20:58+05:30,1144,-2,76,33.5
2022-04-12T17:21:13+05:30,1145,-2,75,33.6
2022-04-12T17:21:28+05:30,1146,-2,76,33.8
2022-04-12T17:21:43+05:30,1147,-1,nan,nan
2022-04-12T17:21:59+05:30,1148,-2,nan,nan
2022-04-12T17:22:14+05:30,1149,-1,77,34
2022-04-12T17:22:29+05:30,1150,-1,77,33.9
2022-04-12T17:22:44+05:30,1151,-2,76,33.8
2022-04-12T17:23:00+05:30,1152,-2,75,33.9
2022-04-12T17:23:15+05:30,1153,-2,76,33.9
2022-04-12T17:23:30+05:30,1154,1,73,33.8
2022-04-12T17:23:45+05:30,1155,0,80,33.7
2022-04-12T17:24:00+05:30,1156,0,82,34
2022-04-12T17:24:16+05:30,1157,0,82,34
2022-04-12T17:24:31+05:30,1158,0,82,34.1
2022-04-12T17:24:46+05:30,1159,0,81,34.2
2022-04-12T17:25:01+05:30,1160,0,81,34.2
2022-04-12T17:25:16+05:30,1161,0,82,34.1
2022-04-12T17:25:31+05:30,1162,-2,nan,nan
2022-04-12T17:25:46+05:30,1163,-2,67,34.3
2022-04-12T17:26:02+05:30,1164,-2,65,34.2
2022-04-12T17:26:17+05:30,1165,-2,67,34
2022-04-12T17:26:32+05:30,1166,-2,68,33.8
2022-04-12T17:26:48+05:30,1167,-2,66,33.7
2022-04-12T17:27:03+05:30,1168,-1,68,33.6
2022-04-12T17:27:18+05:30,1169,-1,68,33.5
2022-04-12T17:27:33+05:30,1170,-1,68,33.4
2022-04-12T17:27:49+05:30,1171,-1,69,33.3
2022-04-12T17:28:04+05:30,1172,0,68,33.3
2022-04-12T17:28:20+05:30,1173,-2,69,33.2
2022-04-12T17:28:35+05:30,1174,-2,69,33.1
2022-04-12T17:28:51+05:30,1175,0,69,33.1
2022-04-12T17:29:06+05:30,1176,0,69,33.1
2022-04-12T17:29:22+05:30,1177,0,69,33.2
2022-04-12T17:29:37+05:30,1178,0,71,33.2
2022-04-12T17:29:53+05:30,1179,11,69,33.2
2022-04-12T17:30:08+05:30,1180,20,70,33.1
2022-04-12T17:30:24+05:30,1181,-2,70,33
2022-04-12T17:30:39+05:30,1182,0,70,33
2022-04-12T17:30:54+05:30,1183,2,72,33
2022-04-12T17:31:09+05:30,1184,1,77,33
2022-04-12T17:31:24+05:30,1185,-2,75,33.3
2022-04-12T17:31:39+05:30,1186,-2,75,33.5
2022-04-12T17:31:54+05:30,1187,-2,77,33.6
2022-04-12T17:32:10+05:30,1188,-2,75,33.7
2022-04-12T17:32:25+05:30,1189,-2,73,33.7
2022-04-12T17:32:41+05:30,1190,-2,73,33.7
2022-04-12T17:32:56+05:30,1191,-2,81,33.7
2022-04-12T17:33:11+05:30,1192,-2,nan,nan
2022-04-12T17:33:27+05:30,1193,0,nan,nan
2022-04-12T17:33:42+05:30,1194,0,66,33.7
2022-04-12T17:33:57+05:30,1195,-1,66,33.5
2022-04-12T17:34:12+05:30,1196,-2,66,33.4
2022-04-12T17:34:27+05:30,1197,-2,67,33.2
2022-04-12T17:34:42+05:30,1198,-2,67,33.2
2022-04-12T17:34:58+05:30,1199,-1,67,33
2022-04-12T17:35:13+05:30,1200,-1,68,33
2022-04-12T17:35:28+05:30,1201,4,67,32.9
2022-04-12T17:35:43+05:30,1202,4,67,32.8
2022-04-12T17:35:58+05:30,1203,6,67,32.7
2022-04-12T17:36:13+05:30,1204,4,68,32.7
2022-04-12T17:36:28+05:30,1205,7,nan,nan
2022-04-12T17:36:44+05:30,1206,7,nan,nan
2022-04-12T17:36:59+05:30,1207,-2,nan,nan
2022-04-12T17:37:14+05:30,1208,5,nan,nan
2022-04-12T17:37:30+05:30,1209,2,nan,nan
2022-04-12T17:37:45+05:30,1210,3,nan,nan
2022-04-12T17:38:00+05:30,1211,3,nan,nan
2022-04-12T17:38:15+05:30,1212,0,nan,nan
2022-04-12T17:38:31+05:30,1213,0,nan,nan
2022-04-12T17:38:46+05:30,1214,-2,nan,nan
2022-04-12T17:39:01+05:30,1215,-2,nan,nan
2022-04-12T17:39:16+05:30,1216,-2,nan,nan
2022-04-12T17:39:32+05:30,1217,-2,nan,nan
2022-04-12T17:39:47+05:30,1218,-2,nan,nan
2022-04-12T17:40:02+05:30,1219,-2,nan,nan
2022-04-12T17:40:17+05:30,1220,-2,nan,nan
2022-04-12T17:40:33+05:30,1221,-2,nan,nan
2022-04-12T17:40:48+05:30,1222,-2,nan,nan
2022-04-12T17:41:03+05:30,1223,-2,nan,nan
2022-04-12T17:41:18+05:30,1224,-2,nan,nan
2022-04-12T17:41:34+05:30,1225,-2,nan,nan
2022-04-12T17:41:57+05:30,1226,-1,nan,nan
2022-04-12T17:42:13+05:30,1227,-1,nan,nan
2022-04-12T17:42:28+05:30,1228,-1,nan,nan
2022-04-12T17:42:43+05:30,1229,-2,nan,nan
2022-04-12T17:42:59+05:30,1230,3,nan,nan
2022-04-12T17:43:14+05:30,1231,2,nan,nan
2022-04-12T17:43:29+05:30,1232,1,nan,nan
2022-04-12T17:43:55+05:30,1233,2,nan,nan
2022-04-12T17:44:10+05:30,1234,3,nan,nan
2022-04-12T17:44:26+05:30,1235,2,nan,nan
2022-04-12T17:44:41+05:30,1236,2,nan,nan
2022-04-12T17:44:56+05:30,1237,2,nan,nan
2022-04-12T17:45:11+05:30,1238,2,nan,nan
2022-04-12T17:45:27+05:30,1239,3,nan,nan
2022-04-12T17:45:42+05:30,1240,4,nan,nan
2022-04-12T17:45:57+05:30,1241,2,nan,nan
2022-04-12T17:46:12+05:30,1242,2,nan,nan
2022-04-12T17:46:28+05:30,1243,4,nan,nan
2022-04-12T17:46:43+05:30,1244,3,nan,nan
2022-04-12T17:46:59+05:30,1245,3,nan,nan
2022-04-12T17:47:14+05:30,1246,6,nan,nan
2022-04-12T17:47:29+05:30,1247,-2,nan,nan
2022-04-12T17:47:44+05:30,1248,-2,70,32.3
2022-04-12T17:48:00+05:30,1249,-2,69,32.4
2022-04-12T17:48:15+05:30,1250,-2,69,32.4
2022-04-12T17:48:30+05:30,1251,-2,71,32.5
2022-04-12T17:48:45+05:30,1252,-2,68,32.5
2022-04-12T17:49:00+05:30,1253,-2,68,32.6
2022-04-12T17:49:15+05:30,1254,-2,67,32.7
2022-04-12T17:49:30+05:30,1255,-2,67,32.6
2022-04-12T17:49:45+05:30,1256,-2,67,32.7
2022-04-12T17:50:01+05:30,1257,-2,68,32.7
2022-04-12T17:50:16+05:30,1258,-2,71,32.7
2022-04-12T17:50:32+05:30,1259,-2,73,32.9
2022-04-12T17:50:47+05:30,1260,-2,73,33
2022-04-12T17:51:03+05:30,1261,-2,75,33
2022-04-12T17:51:18+05:30,1262,-2,70,33.1
2022-04-12T17:51:34+05:30,1263,-2,74,33.2
2022-04-12T17:51:49+05:30,1264,-2,73,33.3
2022-04-12T17:52:04+05:30,1265,-2,73,33.4
2022-04-12T17:52:19+05:30,1266,-2,74,33.5
2022-04-12T17:52:35+05:30,1267,-2,74,33.5
2022-04-12T17:52:51+05:30,1268,-2,74,33.5
2022-04-12T17:53:06+05:30,1269,-2,75,33.6
2022-04-12T17:53:21+05:30,1270,-2,73,33.7
2022-04-12T17:53:36+05:30,1271,-2,70,33.6
2022-04-12T17:53:51+05:30,1272,-2,71,33.6
2022-04-12T17:54:06+05:30,1273,-2,70,33.6
2022-04-12T17:57:55+05:30,1274,-2,70,33
2022-04-12T17:58:10+05:30,1275,-2,69,33
2022-04-12T17:58:26+05:30,1276,-2,68,32.9
2022-04-12T17:58:41+05:30,1277,63,69,33
2022-04-12T17:58:57+05:30,1278,65,69,32.9
2022-04-12T17:59:13+05:30,1279,-2,68,32.9
2022-04-12T17:59:28+05:30,1280,11,69,32.7
2022-04-12T17:59:43+05:30,1281,12,69,32.7
2022-04-12T17:59:59+05:30,1282,10,69,32.7
2022-04-12T18:00:14+05:30,1283,100,69,32.7
2022-04-12T18:00:29+05:30,1284,4,70,32.6
2022-04-12T18:00:44+05:30,1285,93,70,32.6
2022-04-12T18:00:59+05:30,1286,-2,69,32.6
2022-04-12T18:01:15+05:30,1287,24,69,32.5
2022-04-12T18:01:30+05:30,1288,25,69,32.5
2022-04-12T18:01:45+05:30,1289,25,69,32.5
2022-04-12T18:02:00+05:30,1290,23,70,32.4
2022-04-12T18:02:15+05:30,1291,22,70,32.4
2022-04-12T18:02:30+05:30,1292,20,70,32.3
2022-04-12T18:02:45+05:30,1293,20,70,32.3
2022-04-12T18:03:00+05:30,1294,90,70,32.2
2022-04-12T18:03:16+05:30,1295,21,71,32.2
2022-04-12T18:03:31+05:30,1296,-2,71,32.2
2022-04-12T18:03:50+05:30,1297,86,72,32.3
2022-04-12T18:04:06+05:30,1298,-2,71,32.3
2022-04-12T18:04:22+05:30,1299,-2,70,32.2
2022-04-12T18:04:37+05:30,1300,-2,70,32.2
2022-04-12T18:04:52+05:30,1301,-2,70,32.2
2022-04-12T18:05:08+05:30,1302,3,70,32.2
2022-04-12T18:05:23+05:30,1303,5,72,32.2
2022-04-12T18:05:38+05:30,1304,104,71,32.2
2022-04-12T18:05:53+05:30,1305,-2,70,32.2
2022-04-12T18:06:09+05:30,1306,-2,70,32.2
2022-04-12T18:06:25+05:30,1307,-2,70,32.2
2022-04-12T18:06:40+05:30,1308,-2,70,32.2
2022-04-12T18:06:56+05:30,1309,-2,70,32.2
2022-04-12T18:07:11+05:30,1310,-2,71,32.2
2022-04-12T18:07:27+05:30,1311,-2,75,32.2
2022-04-13T17:56:11+05:30,1312,11,74,32
2022-04-13T17:56:26+05:30,1313,-2,76,32
2022-04-13T17:56:41+05:30,1314,2,73,31.9
2022-04-13T17:56:56+05:30,1315,-1,73,31.9
2022-04-13T17:57:11+05:30,1316,0,73,32
2022-04-13T17:57:27+05:30,1317,0,73,32
2022-04-13T17:57:42+05:30,1318,0,73,31.9
2022-04-13T17:57:57+05:30,1319,0,nan,nan
2022-04-13T17:58:12+05:30,1320,0,nan,nan
2022-04-13T17:58:28+05:30,1321,0,nan,nan
2022-04-13T17:58:43+05:30,1322,0,nan,nan
2022-04-13T17:59:50+05:30,1323,0,nan,nan
2022-04-13T18:00:05+05:30,1324,0,nan,nan
2022-04-13T18:00:21+05:30,1325,0,nan,nan
2022-04-13T18:00:36+05:30,1326,0,nan,nan
2022-04-13T18:00:52+05:30,1327,0,nan,nan
2022-04-13T18:01:07+05:30,1328,4,73,31.9
2022-04-13T18:01:22+05:30,1329,4,73,32
2022-04-13T18:01:38+05:30,1330,4,73,32
2022-04-13T18:01:53+05:30,1331,4,73,31.9
2022-04-13T18:02:08+05:30,1332,2,nan,nan
2022-04-13T18:02:24+05:30,1333,2,nan,nan
2022-04-13T18:02:39+05:30,1334,2,nan,nan
2022-04-13T18:02:54+05:30,1335,2,nan,nan
2022-04-13T18:03:10+05:30,1336,2,nan,nan
2022-04-13T18:03:25+05:30,1337,2,nan,nan
2022-04-13T18:03:40+05:30,1338,2,nan,nan
2022-04-13T18:03:56+05:30,1339,2,nan,nan
2022-04-13T18:04:11+05:30,1340,2,nan,nan
2022-04-13T18:04:26+05:30,1341,2,nan,nan
2022-04-13T18:04:41+05:30,1342,2,nan,nan
2022-04-13T18:04:57+05:30,1343,2,nan,nan
2022-04-13T18:05:12+05:30,1344,2,nan,nan
2022-04-13T18:05:27+05:30,1345,2,nan,nan
2022-04-13T18:05:42+05:30,1346,2,nan,nan
2022-04-13T18:05:58+05:30,1347,2,nan,nan
2022-04-13T18:06:13+05:30,1348,2,nan,nan
2022-04-13T18:06:28+05:30,1349,2,nan,nan
2022-04-13T18:06:44+05:30,1350,2,nan,nan
2022-04-13T18:06:59+05:30,1351,2,nan,nan
2022-04-13T18:07:14+05:30,1352,2,nan,nan
2022-04-13T18:07:29+05:30,1353,2,nan,nan
2022-04-13T18:07:45+05:30,1354,2,nan,nan
2022-04-13T18:08:00+05:30,1355,2,nan,nan
2022-04-13T18:08:15+05:30,1356,2,nan,nan
2022-04-13T18:08:31+05:30,1357,2,nan,nan
2022-04-13T18:08:46+05:30,1358,2,nan,nan
