created_at,entry_id,soilmoisture,humidity,temperature
2022-04-13T18:09:01+05:30,1359,2,nan,nan
2022-04-13T18:09:16+05:30,1360,2,nan,nan
2022-04-13T18:09:32+05:30,1361,2,nan,nan
2022-04-13T18:09:47+05:30,1362,2,nan,nan
2022-04-13T18:10:03+05:30,1363,2,nan,nan
2022-04-13T18:10:18+05:30,1364,2,nan,nan
2022-04-13T18:10:33+05:30,1365,2,nan,nan
2022-04-13T18:10:49+05:30,1366,2,nan,nan
2022-04-13T18:11:04+05:30,1367,2,nan,nan
2022-04-13T18:11:20+05:30,1368,2,nan,nan
2022-04-13T18:11:35+05:30,1369,2,nan,nan
2022-04-13T18:11:50+05:30,1370,2,nan,nan
2022-04-13T18:12:06+05:30,1371,2,nan,nan
2022-04-13T18:12:21+05:30,1372,2,nan,nan
2022-04-13T18:12:36+05:30,1373,2,nan,nan
2022-04-13T18:12:52+05:30,1374,2,nan,nan
2022-04-13T18:13:07+05:30,1375,2,nan,nan
2022-04-13T18:13:22+05:30,1376,2,nan,nan
2022-04-13T18:13:38+05:30,1377,-2,nan,nan
2022-04-13T18:13:53+05:30,1378,-2,nan,nan
2022-04-13T18:14:08+05:30,1379,-2,nan,nan
2022-04-13T18:14:23+05:30,1380,-2,nan,nan
2022-04-13T18:14:39+05:30,1381,-2,nan,nan
2022-04-13T18:14:54+05:30,1382,-2,nan,nan
2022-04-13T18:15:09+05:30,1383,-2,nan,nan
2022-04-13T18:15:24+05:30,1384,-2,nan,nan
2022-04-13T18:15:40+05:30,1385,-2,nan,nan
2022-04-13T18:15:55+05:30,1386,-2,nan,nan
2022-04-13T18:16:10+05:30,1387,-2,nan,nan
2022-04-13T18:16:26+05:30,1388,-2,nan,nan
2022-04-13T18:16:41+05:30,1389,-2,nan,nan
2022-04-13T18:16:56+05:30,1390,-2,nan,nan
2022-04-13T18:17:12+05:30,1391,-2,nan,nan
2022-04-13T18:17:27+05:30,1392,-2,nan,nan
2022-04-13T18:17:42+05:30,1393,-2,nan,nan
2022-04-13T18:17:57+05:30,1394,-2,nan,nan
2022-04-13T18:18:13+05:30,1395,-2,nan,nan
2022-04-13T18:18:28+05:30,1396,-2,nan,nan
2022-04-13T18:18:43+05:30,1397,-2,nan,nan
2022-04-13T18:18:59+05:30,1398,-2,nan,nan
2022-04-13T18:19:14+05:30,1399,-2,nan,nan
2022-04-13T18:19:29+05:30,1400,-2,nan,nan
2022-04-13T18:19:45+05:30,1401,-2,nan,nan
2022-04-13T18:20:00+05:30,1402,-2,nan,nan
2022-04-13T18:20:15+05:30,1403,-2,nan,nan
2022-04-13T18:20:30+05:30,1404,-2,nan,nan
2022-04-13T18:20:46+05:30,1405,-2,nan,nan
2022-04-13T18:21:01+05:30,1406,-2,nan,nan
2022-04-13T18:21:16+05:30,1407,-2,nan,nan
2022-04-13T18:21:32+05:30,1408,-2,nan,nan
2022-04-13T18:21:47+05:30,1409,-2,nan,nan
2022-04-13T18:22:02+05:30,1410,-2,nan,nan
2022-04-13T18:22:17+05:30,1411,-2,nan,nan
2022-04-13T18:22:33+05:30,1412,-2,nan,nan
2022-04-13T18:22:48+05:30,1413,-2,nan,nan
2022-04-13T18:23:03+05:30,1414,-2,nan,nan
2022-04-13T18:23:19+05:30,1415,-2,nan,nan
2022-04-13T18:23:34+05:30,1416,-2,nan,nan
2022-04-13T18:23:49+05:30,1417,-2,nan,nan
2022-04-13T18:24:05+05:30,1418,-2,nan,nan
2022-04-13T18:24:20+05:30,1419,-2,nan,nan
2022-04-13T18:24:35+05:30,1420,-2,nan,nan
2022-04-13T18:24:51+05:30,1421,-2,nan,nan
2022-04-13T18:25:06+05:30,1422,-2,nan,nan
2022-04-13T18:25:21+05:30,1423,-2,nan,nan
2022-04-13T18:25:37+05:30,1424,-2,nan,nan
2022-04-13T18:25:52+05:30,1425,-2,nan,nan
2022-04-13T18:26:07+05:30,1426,-2,nan,nan
2022-04-13T18:26:23+05:30,1427,6,nan,nan
2022-04-13T18:26:38+05:30,1428,-2,nan,nan
2022-04-13T18:26:53+05:30,1429,-2,nan,nan
2022-04-13T18:27:08+05:30,1430,-2,nan,nan
2022-04-13T18:27:24+05:30,1431,-2,nan,nan
2022-04-13T18:27:39+05:30,1432,0,73,32.2
2022-04-13T18:27:55+05:30,1433,-2,79,32.5
2022-04-13T18:28:10+05:30,1434,-2,73,32.4
2022-04-13T18:28:25+05:30,1435,-2,nan,nan
2022-04-13T18:28:40+05:30,1436,-2,72,32.5
2022-04-13T18:28:56+05:30,1437,-2,72,32.3
2022-04-13T18:29:11+05:30,1438,-2,72,32.3
2022-04-13T18:29:26+05:30,1439,-2,72,32.5
2022-04-13T18:29:41+05:30,1440,-2,71,32.2
2022-04-13T18:29:56+05:30,1441,-2,nan,nan
2022-04-13T18:30:11+05:30,1442,-2,nan,nan
2022-04-13T18:30:27+05:30,1443,84,72,32.2
2022-04-13T18:30:42+05:30,1444,-2,72,32.2
2022-04-13T18:30:57+05:30,1445,-2,72,32.1
2022-04-13T18:31:13+05:30,1446,-2,73,32.1
2022-04-13T18:31:28+05:30,1447,-2,72,32.1
2022-04-13T18:31:43+05:30,1448,-2,72,32.1
2022-04-13T18:31:59+05:30,1449,-2,72,32
2022-04-13T18:32:14+05:30,1450,-2,72,32
2022-04-13T18:32:29+05:30,1451,-2,72,32
2022-04-13T18:32:44+05:30,1452,-2,72,32
2022-04-13T18:32:59+05:30,1453,-2,73,32
2022-04-13T18:33:15+05:30,1454,-2,73,32
2022-04-13T18:33:30+05:30,1455,-2,73,32
2022-04-13T18:33:46+05:30,1456,-2,73,32
2022-04-13T18:34:01+05:30,1457,-2,72,32
2022-04-13T18:34:17+05:30,1458,-2,72,32
2022-04-13T18:34:32+05:30,1459,-2,72,32
2022-04-13T18:34:47+05:30,1460,-2,72,32
2022-04-13T18:35:02+05:30,1461,-2,73,32
2022-04-13T18:35:18+05:30,1462,-2,72,32
2022-04-13T18:35:33+05:30,1463,-2,72,32.1
2022-04-13T18:35:49+05:30,1464,-2,72,32
2022-04-13T18:36:04+05:30,1465,10,72,32
2022-04-13T18:36:19+05:30,1466,-2,72,32
2022-04-13T18:36:35+05:30,1467,-1,nan,nan
2022-04-13T18:36:50+05:30,1468,2,72,32
2022-04-13T18:37:05+05:30,1469,-1,72,32
2022-04-13T18:37:21+05:30,1470,-2,72,32
2022-04-13T18:37:36+05:30,1471,-2,72,32
2022-04-13T18:37:51+05:30,1472,-2,72,32
2022-04-13T18:38:06+05:30,1473,0,nan,nan
2022-04-13T18:38:21+05:30,1474,6,nan,nan
2022-04-13T18:38:36+05:30,1475,0,72,31.9
2022-04-13T18:38:51+05:30,1476,1,nan,nan
2022-04-13T18:39:07+05:30,1477,3,nan,nan
2022-04-13T18:39:22+05:30,1478,23,nan,nan
2022-04-13T18:39:37+05:30,1479,23,nan,nan
2022-04-13T18:39:52+05:30,1480,24,nan,nan
2022-04-13T18:40:08+05:30,1481,28,nan,nan
2022-04-13T18:40:23+05:30,1482,9,nan,nan
2022-04-13T18:40:39+05:30,1483,9,nan,nan
2022-04-13T18:40:54+05:30,1484,6,nan,nan
2022-04-13T18:41:09+05:30,1485,6,nan,nan
2022-04-13T18:41:25+05:30,1486,25,nan,nan
2022-04-13T18:41:40+05:30,1487,26,nan,nan
2022-04-13T18:41:55+05:30,1488,27,nan,nan
2022-04-13T18:42:12+05:30,1489,27,nan,nan
2022-04-13T18:42:27+05:30,1490,27,nan,nan
2022-04-13T18:42:42+05:30,1491,4,nan,nan
2022-04-13T18:43:04+05:30,1492,4,nan,nan
2022-04-13T18:43:19+05:30,1493,4,nan,nan
2022-04-13T18:43:34+05:30,1494,1,nan,nan
2022-04-13T18:43:49+05:30,1495,2,nan,nan
2022-04-13T18:44:05+05:30,1496,2,nan,nan
2022-04-13T18:44:20+05:30,1497,2,nan,nan
2022-04-13T18:44:35+05:30,1498,-2,71,32.1
2022-04-13T18:44:51+05:30,1499,-2,nan,nan
2022-04-13T18:45:06+05:30,1500,-2,nan,nan
2022-04-13T18:45:21+05:30,1501,-2,nan,nan
2022-04-13T18:45:36+05:30,1502,-2,nan,nan
2022-04-13T18:45:51+05:30,1503,-2,nan,nan
2022-04-13T18:46:07+05:30,1504,-2,nan,nan
2022-04-13T18:46:22+05:30,1505,-2,nan,nan
2022-04-13T18:46:37+05:30,1506,-2,nan,nan
2022-04-13T18:46:53+05:30,1507,-2,nan,nan
2022-04-13T18:47:08+05:30,1508,-2,72,32.1
2022-04-13T18:47:23+05:30,1509,-2,nan,nan
2022-04-13T18:47:39+05:30,1510,-2,71,32
2022-04-13T18:47:54+05:30,1511,-2,72,32
2022-04-13T18:48:10+05:30,1512,-2,72,32
2022-04-13T18:48:25+05:30,1513,-2,71,32
2022-04-13T18:48:41+05:30,1514,-2,72,32
2022-04-13T18:48:56+05:30,1515,-2,72,31.9
2022-04-13T18:49:12+05:30,1516,-2,71,31.9
2022-04-13T18:49:27+05:30,1517,-2,71,31.9
2022-04-13T18:49:42+05:30,1518,-2,71,32
2022-04-13T18:49:58+05:30,1519,-2,72,32
2022-04-13T18:50:13+05:30,1520,-2,71,32
2022-04-13T18:50:28+05:30,1521,-2,72,32
2022-04-13T18:50:44+05:30,1522,-2,72,32
2022-04-13T18:50:59+05:30,1523,-2,72,32
2022-04-13T18:51:15+05:30,1524,-2,72,32
2022-04-13T18:51:30+05:30,1525,-2,72,32
2022-04-13T18:51:45+05:30,1526,-2,72,32
2022-04-13T18:52:00+05:30,1527,-2,72,32
2022-04-13T18:52:15+05:30,1528,-2,71,32
2022-04-13T18:52:30+05:30,1529,-2,72,32.1
2022-04-13T18:52:45+05:30,1530,-2,72,32.1
2022-04-13T18:53:01+05:30,1531,-2,72,32.2
2022-04-13T18:53:16+05:30,1532,-2,72,32.2
2022-04-13T18:53:31+05:30,1533,-2,72,32.2
2022-04-13T18:53:46+05:30,1534,-2,72,32.1
2022-04-13T18:54:01+05:30,1535,-2,72,32.2
2022-04-13T18:54:16+05:30,1536,-2,72,32.2
2022-04-13T18:54:32+05:30,1537,-2,72,32.2
2022-04-13T18:54:47+05:30,1538,-2,72,32.2
2022-04-13T18:55:03+05:30,1539,-2,72,32.3
2022-04-13T18:55:18+05:30,1540,-2,72,32.3
2022-04-13T18:55:34+05:30,1541,-2,72,32.3
2022-04-13T18:55:49+05:30,1542,-2,72,32.4
2022-04-13T18:56:04+05:30,1543,-2,72,32.4
2022-04-13T18:56:29+05:30,1544,-2,72,32.5
2022-04-13T18:56:44+05:30,1545,-2,71,32.3
2022-04-13T18:57:00+05:30,1546,-2,72,32.4
2022-04-13T18:57:15+05:30,1547,-2,72,32.4
2022-04-13T18:57:30+05:30,1548,-2,72,32.4
2022-04-13T18:57:46+05:30,1549,-2,72,32.4
2022-04-13T18:58:01+05:30,1550,-2,72,32.4
2022-04-13T18:58:16+05:30,1551,-2,72,32.5
2022-04-13T18:58:32+05:30,1552,-2,72,32.5
2022-04-13T18:58:48+05:30,1553,-2,71,32.5
2022-04-13T18:59:03+05:30,1554,-2,71,32.5
2022-04-13T18:59:19+05:30,1555,-2,71,32.5
2022-04-13T18:59:34+05:30,1556,-2,71,32.5
2022-04-13T18:59:49+05:30,1557,-2,71,32.5
2022-04-13T19:00:04+05:30,1558,-2,71,32.5
2022-04-13T19:00:19+05:30,1559,-2,71,32.5
2022-04-13T19:00:35+05:30,1560,-2,71,32.5
2022-04-13T19:00:50+05:30,1561,-2,71,32.5
2022-04-13T19:01:06+05:30,1562,-2,71,32.5
2022-04-13T19:01:22+05:30,1563,-2,70,32.5
2022-04-13T19:01:37+05:30,1564,-2,70,32.5
2022-04-13T19:01:53+05:30,1565,-2,70,32.5
2022-04-13T19:02:08+05:30,1566,-2,70,32.5
2022-04-13T19:02:23+05:30,1567,-2,70,32.5
2022-04-13T19:02:38+05:30,1568,-2,71,32.5
2022-04-13T19:02:53+05:30,1569,-2,70,32.5
2022-04-13T19:03:09+05:30,1570,-2,70,32.5
2022-04-13T19:03:24+05:30,1571,-2,70,32.5
2022-04-13T19:03:39+05:30,1572,-2,70,32.5
2022-04-13T19:03:58+05:30,1573,-2,70,32.5
2022-04-13T19:04:13+05:30,1574,-2,71,32.5
2022-04-13T19:04:28+05:30,1575,-2,71,32.5
2022-04-13T19:04:43+05:30,1576,-2,71,32.5
2022-04-13T19:04:58+05:30,1577,-2,71,32.6
2022-04-13T19:05:14+05:30,1578,-2,71,32.5
2022-04-13T19:05:29+05:30,1579,-2,71,32.5
2022-04-13T19:05:44+05:30,1580,-2,71,32.6
2022-04-13T19:05:59+05:30,1581,-2,71,32.6
2022-04-13T19:06:14+05:30,1582,-2,71,32.6
2022-04-13T19:06:29+05:30,1583,-2,71,32.7
2022-04-13T19:06:45+05:30,1584,-2,71,32.7
2022-04-13T19:07:00+05:30,1585,-2,71,32.7
2022-04-13T19:07:16+05:30,1586,-2,71,32.7
2022-04-13T19:07:31+05:30,1587,-2,71,32.7
2022-04-13T19:07:46+05:30,1588,-2,71,32.7
2022-04-13T19:08:01+05:30,1589,-2,71,32.8
2022-04-13T19:08:16+05:30,1590,-2,71,32.7
2022-04-13T19:08:31+05:30,1591,-2,71,32.7
2022-04-13T19:08:47+05:30,1592,-2,70,32.7
2022-04-13T19:09:02+05:30,1593,-2,71,32.7
2022-04-13T19:09:17+05:30,1594,-2,71,32.7
2022-04-13T19:09:32+05:30,1595,-2,71,32.7
2022-04-13T19:09:47+05:30,1596,-2,71,32.7
2022-04-13T19:10:02+05:30,1597,-2,71,32.7
2022-04-13T19:10:17+05:30,1598,-2,71,32.6
2022-04-13T19:10:32+05:30,1599,-2,71,32.5
2022-04-13T19:10:49+05:30,1600,-2,71,32.7
2022-04-13T19:11:04+05:30,1601,-2,71,32.7
2022-04-13T19:11:19+05:30,1602,-2,71,32.7
2022-04-13T19:11:35+05:30,1603,-2,71,32.7
2022-04-13T19:11:50+05:30,1604,-2,71,32.7
2022-04-13T19:12:05+05:30,1605,-2,71,32.7
2022-04-13T19:12:20+05:30,1606,-2,71,32.7
2022-04-13T19:12:35+05:30,1607,-2,71,32.7
2022-04-13T19:12:50+05:30,1608,-2,71,32.7
2022-04-13T19:13:05+05:30,1609,-2,71,32.7
2022-04-13T19:13:20+05:30,1610,-2,71,32.7
2022-04-13T19:13:36+05:30,1611,-2,71,32.8
2022-04-13T19:13:53+05:30,1612,-2,71,32.8
2022-04-13T19:14:09+05:30,1613,-2,71,32.8
2022-04-13T19:14:25+05:30,1614,-2,nan,nan
2022-04-13T19:16:08+05:30,1615,0,73,32.7
2022-04-13T19:16:24+05:30,1616,-2,72,32.5
2022-04-13T19:16:39+05:30,1617,-2,72,32.6
2022-04-13T19:20:31+05:30,1618,-2,71,32.8
2022-04-13T19:20:47+05:30,1619,-2,71,32.8
2022-04-13T19:21:02+05:30,1620,-2,72,32.8
2022-04-13T19:21:18+05:30,1621,-2,71,32.9
2022-04-13T19:21:33+05:30,1622,-2,72,33
2022-04-13T19:21:48+05:30,1623,-1,71,33
2022-04-13T19:22:04+05:30,1624,0,71,33
2022-04-13T19:22:19+05:30,1625,-2,71,33.1
2022-04-13T19:22:34+05:30,1626,-2,71,33
2022-04-13T19:22:49+05:30,1627,-2,71,33
2022-04-13T19:23:04+05:30,1628,-2,nan,nan
2022-04-13T19:23:19+05:30,1629,-2,nan,nan
2022-04-13T19:23:35+05:30,1630,-2,72,33
2022-04-13T19:23:50+05:30,1631,-2,69,32.9
2022-04-13T19:24:06+05:30,1632,-2,69,32.8
2022-04-13T19:24:21+05:30,1633,-2,69,32.7
2022-04-13T19:24:36+05:30,1634,-2,69,32.8
2022-04-13T19:24:51+05:30,1635,-2,71,32.8
2022-04-13T19:25:07+05:30,1636,-2,69,32.8
2022-04-13T19:25:22+05:30,1637,-2,71,32.8
2022-04-13T19:25:37+05:30,1638,-2,71,32.7
2022-04-13T19:25:52+05:30,1639,-2,71,32.7
2022-04-13T19:26:07+05:30,1640,-2,69,32.9
2022-04-13T19:26:23+05:30,1641,18,70,33
2022-04-13T19:26:39+05:30,1642,12,69,32.9
2022-04-13T19:26:54+05:30,1643,11,70,32.9
2022-04-13T19:27:10+05:30,1644,11,69,32.9
2022-04-13T19:27:25+05:30,1645,11,70,32.8
2022-04-13T19:27:40+05:30,1646,11,70,32.7
2022-04-13T19:27:56+05:30,1647,10,70,32.8
2022-04-13T19:28:11+05:30,1648,1,nan,nan
2022-04-13T19:28:27+05:30,1649,1,70,32.9
2022-04-13T19:28:42+05:30,1650,0,70,32.8
2022-04-13T19:28:57+05:30,1651,0,70,32.9
2022-04-13T19:29:12+05:30,1652,0,70,33
2022-04-13T19:29:27+05:30,1653,1,69,32.9
2022-04-13T19:29:43+05:30,1654,2,nan,nan
2022-04-13T19:29:58+05:30,1655,2,nan,nan
2022-04-13T19:30:13+05:30,1656,2,nan,nan
2022-04-13T19:30:28+05:30,1657,1,nan,nan
2022-04-13T19:30:44+05:30,1658,1,nan,nan
2022-04-13T19:30:59+05:30,1659,2,nan,nan
2022-04-13T19:31:15+05:30,1660,2,nan,nan
2022-04-13T19:31:30+05:30,1661,2,nan,nan
2022-04-13T19:31:52+05:30,1662,6,nan,nan
2022-04-13T19:32:07+05:30,1663,6,71,33
2022-04-13T19:32:23+05:30,1664,9,69,32.9
2022-04-13T19:32:38+05:30,1665,8,69,32.9
2022-04-13T19:32:53+05:30,1666,0,68,32.9
2022-04-13T19:33:08+05:30,1667,1,69,32.9
2022-04-13T19:33:23+05:30,1668,15,68,32.9
2022-04-13T19:33:38+05:30,1669,18,69,33
2022-04-13T19:33:53+05:30,1670,1,69,32.9
2022-04-13T19:34:08+05:30,1671,1,70,33
2022-04-13T19:34:24+05:30,1672,1,69,32.7
2022-04-13T19:34:39+05:30,1673,0,69,32.8
2022-04-13T19:34:54+05:30,1674,0,70,32.8
2022-04-13T19:35:09+05:30,1675,0,69,32.7
2022-04-13T19:35:24+05:30,1676,0,69,32.8
2022-04-13T19:35:39+05:30,1677,1,71,32.8
2022-04-13T19:36:03+05:30,1678,-2,72,33
2022-04-13T19:36:19+05:30,1679,-1,69,32.9
2022-04-13T19:36:34+05:30,1680,-2,70,32.9
2022-04-13T19:36:49+05:30,1681,15,69,32.8
2022-04-13T19:37:05+05:30,1682,-2,69,32.9
2022-04-13T19:37:22+05:30,1683,-2,69,32.7
2022-04-13T19:37:37+05:30,1684,0,68,32.7
2022-04-13T19:37:52+05:30,1685,13,69,32.7
2022-04-13T19:38:08+05:30,1686,13,68,32.6
2022-04-13T19:38:36+05:30,1687,18,69,32.7
2022-04-13T19:38:51+05:30,1688,17,69,32.6
2022-04-13T19:39:07+05:30,1689,14,69,32.6
2022-04-13T19:39:22+05:30,1690,14,69,32.6
2022-04-13T19:39:38+05:30,1691,13,68,32.6
2022-04-13T19:39:53+05:30,1692,13,68,32.6
2022-04-13T19:40:08+05:30,1693,13,68,32.6
2022-04-13T19:40:24+05:30,1694,13,69,32.5
2022-04-13T19:40:39+05:30,1695,13,68,32.5
2022-04-13T19:40:55+05:30,1696,13,68,32.5
2022-04-13T19:41:10+05:30,1697,13,67,32.5
2022-04-13T19:41:25+05:30,1698,13,68,32.5
2022-04-13T19:41:41+05:30,1699,13,67,32.5
2022-04-13T19:41:56+05:30,1700,13,67,32.4
2022-04-13T19:42:11+05:30,1701,12,68,32.4
2022-04-13T19:42:26+05:30,1702,11,68,32.4
2022-04-13T19:42:41+05:30,1703,11,68,32.4
2022-04-13T19:42:57+05:30,1704,11,68,32.4
2022-04-13T19:43:12+05:30,1705,11,68,32.4
2022-04-13T19:43:28+05:30,1706,11,68,32.4
2022-04-13T19:43:43+05:30,1707,12,68,32.4
2022-04-13T19:43:58+05:30,1708,11,69,32.4
2022-04-13T19:44:14+05:30,1709,11,68,32.4
2022-04-13T19:44:29+05:30,1710,4,68,32.4
2022-04-13T19:44:44+05:30,1711,4,68,32.4
2022-04-13T19:44:59+05:30,1712,4,68,32.4
2022-04-13T19:45:14+05:30,1713,4,68,32.4
2022-04-13T19:45:30+05:30,1714,4,68,32.4
2022-04-13T19:45:45+05:30,1715,4,68,32.3
2022-04-13T19:46:00+05:30,1716,4,68,32.4
2022-04-13T19:46:15+05:30,1717,3,69,32.4
2022-04-13T19:46:31+05:30,1718,3,68,32.3
2022-04-13T19:49:10+05:30,1719,11,69,32.3
2022-04-13T19:49:26+05:30,1720,26,69,32.2
2022-04-13T19:49:41+05:30,1721,25,71,32.2
2022-04-13T19:49:57+05:30,1722,24,70,32.4
2022-04-13T19:50:12+05:30,1723,24,69,32.5
2022-04-13T19:50:27+05:30,1724,24,70,32.5
2022-04-13T19:50:42+05:30,1725,24,69,32.5
2022-04-13T19:51:15+05:30,1726,23,71,32.7
2022-04-13T19:51:30+05:30,1727,23,68,32.5
2022-04-13T19:51:46+05:30,1728,23,69,32.5
2022-04-13T19:52:01+05:30,1729,23,68,32.5
2022-04-13T19:52:28+05:30,1730,23,70,32.7
2022-04-13T19:52:43+05:30,1731,23,68,32.5
2022-04-13T19:52:58+05:30,1732,23,68,32.5
2022-04-13T19:53:13+05:30,1733,23,68,32.6
2022-04-13T19:53:28+05:30,1734,23,68,32.6
2022-04-13T19:53:43+05:30,1735,22,68,32.6
2022-04-13T19:54:00+05:30,1736,75,68,32.6
2022-04-13T19:54:16+05:30,1737,9,69,32.6
2022-04-13T19:54:31+05:30,1738,97,68,32.6
2022-04-13T19:54:46+05:30,1739,12,68,32.5
2022-04-13T19:55:02+05:30,1740,3,69,32.6
2022-04-13T19:55:44+05:30,1741,103,68,32.7
2022-04-13T19:55:59+05:30,1742,11,68,32.6
2022-04-13T19:56:14+05:30,1743,12,69,32.5
2022-04-13T19:56:30+05:30,1744,22,69,32.5
2022-04-13T19:56:46+05:30,1745,20,69,32.5
2022-04-13T19:57:01+05:30,1746,18,69,32.5
2022-04-13T19:57:16+05:30,1747,7,68,32.5
2022-04-13T19:57:31+05:30,1748,6,68,32.5
2022-04-13T19:57:46+05:30,1749,6,68,32.5
2022-04-13T19:58:02+05:30,1750,8,68,32.5
2022-04-13T19:58:17+05:30,1751,11,68,32.5
2022-04-13T19:58:33+05:30,1752,9,68,32.5
2022-04-13T19:58:48+05:30,1753,6,69,32.5
2022-04-13T19:59:04+05:30,1754,5,69,32.5
2022-04-13T19:59:20+05:30,1755,4,68,32.5
2022-04-13T19:59:35+05:30,1756,4,68,32.5
2022-04-13T19:59:50+05:30,1757,4,68,32.5
2022-04-13T20:00:06+05:30,1758,4,68,32.5
2022-04-13T20:00:21+05:30,1759,4,69,32.4
2022-04-13T20:00:36+05:30,1760,4,68,32.4
2022-04-13T20:00:52+05:30,1761,4,69,32.4
2022-04-13T20:01:07+05:30,1762,4,68,32.4
2022-04-13T20:01:22+05:30,1763,9,69,32.4
2022-04-13T20:01:38+05:30,1764,11,69,32.4
2022-04-13T20:01:53+05:30,1765,18,69,32.3
2022-04-13T20:02:09+05:30,1766,15,69,32.4
2022-04-13T20:02:24+05:30,1767,15,69,32.3
2022-04-13T20:02:39+05:30,1768,16,69,32.3
2022-04-13T20:02:54+05:30,1769,17,69,32.3
2022-04-13T20:03:09+05:30,1770,16,69,32.2
2022-04-13T20:03:24+05:30,1771,16,69,32.2
2022-04-13T20:03:40+05:30,1772,16,69,32.2
2022-04-13T20:03:55+05:30,1773,16,69,32.2
2022-04-13T20:04:13+05:30,1774,17,69,32.2
2022-04-13T20:04:28+05:30,1775,17,69,32.2
2022-04-13T20:04:43+05:30,1776,17,69,32.2
2022-04-13T20:04:58+05:30,1777,17,69,32.2
2022-04-13T20:05:14+05:30,1778,17,69,32.2
2022-04-13T20:05:29+05:30,1779,16,69,32.2
2022-04-13T20:05:45+05:30,1780,16,70,32.2
2022-04-13T20:06:00+05:30,1781,16,70,32.2
2022-04-13T20:06:15+05:30,1782,16,71,32.2
2022-04-13T20:06:31+05:30,1783,16,70,32.1
2022-04-13T20:06:46+05:30,1784,16,70,32.2
2022-04-13T20:07:01+05:30,1785,16,70,32.1
2022-04-13T20:07:17+05:30,1786,16,70,32.2
2022-04-13T20:07:32+05:30,1787,16,70,32.2
2022-04-13T20:07:47+05:30,1788,16,70,32.2
2022-04-13T20:08:02+05:30,1789,16,70,32.2
2022-04-13T20:08:17+05:30,1790,16,70,32.2
2022-04-13T20:08:32+05:30,1791,16,70,32.2
2022-04-13T20:08:47+05:30,1792,16,70,32.2
2022-04-13T20:09:03+05:30,1793,16,70,32.1
2022-04-13T20:09:18+05:30,1794,8,70,32.1
2022-04-13T20:09:33+05:30,1795,16,70,32.2
2022-04-13T20:09:48+05:30,1796,15,70,32.2
2022-04-13T20:10:04+05:30,1797,15,71,32.2
2022-04-13T20:10:19+05:30,1798,14,70,32.2
2022-04-13T20:10:34+05:30,1799,15,70,32.2
2022-04-13T20:10:50+05:30,1800,14,70,32.1
2022-04-13T20:11:05+05:30,1801,13,70,32.2
2022-04-13T20:11:20+05:30,1802,12,71,32.2
2022-04-13T20:11:36+05:30,1803,15,70,32.2
2022-04-13T20:11:51+05:30,1804,15,70,32.2
2022-04-13T20:12:07+05:30,1805,14,71,32.2
2022-04-13T20:12:22+05:30,1806,13,70,32.2
2022-04-13T20:12:37+05:30,1807,18,70,32.2
